ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
#¹®ÀçÀÎ,Hashtag,¹®ÀçÀÎ,1
#¹ÌÅõÁöÁö,Hashtag,¹®ÀçÀÎ,1
#¹ÎÁÖÈ­¿îµ¿,Hashtag,¹®ÀçÀÎ,1
#¹Ú±ÙÇı,Hashtag,¹Ú±ÙÇı,7
#¹İ·Áµ¿¹°,Hashtag,¹®ÀçÀÎ,1
#ºÒ¼ÒÃßÆ¯±Ç,Hashtag,¹Ú±ÙÇı,1
#¼³¸¶,Hashtag,¹Ú±ÙÇı,1
#¼¼¿ùÈ£,Hashtag,¹Ú±ÙÇı,1
#¼Ò¹æ°üÃ³¿ì,Hashtag,¹®ÀçÀÎ,1
#½É¾ßÁ¶»çµ¿ÀÇ±Ç,Hashtag,¹Ú±ÙÇı,1
#¿¹Çà¿¬½À,Hashtag,¹Ú±ÙÇı,1
#¿ì¸®´Â_ÇÏ³ª´Ù_ÇÕÃ¢,Hashtag,¹®ÀçÀÎ,1
#¿ì¸®´ëÅë·É,Hashtag,¹®ÀçÀÎ,1
#¿öÅ·¸¾,Hashtag,¹®ÀçÀÎ,1
#À¯½Â¹Î,Hashtag,À¯½Â¹Î,1
#Àç»ê,Hashtag,¹Ú±ÙÇı,1
#Á¤À¯¶ó,Hashtag,¹Ú±ÙÇı,1
#Áß±¹µ¿Æ÷,Hashtag,¹®ÀçÀÎ,1
#Áö¹æ¼±°Å,Hashtag,À¯½Â¹Î,1
#ÁöÁöÀ²,Hashtag,À¯½Â¹Î,1
#Ã»¿Í´ë,Hashtag,¹®ÀçÀÎ,1
#ÃÖ¼ø½Ç,Hashtag,¹Ú±ÙÇı,6
#Åä¸®,Hashtag,¹®ÀçÀÎ,1
#Æò¾ç,Hashtag,¹®ÀçÀÎ,1
$$$,Punctuation,¹Ú±ÙÇı,1
&,Punctuation,¹®ÀçÀÎ,18
&,Punctuation,¹Ú±ÙÇı,32
&,Punctuation,½É»óÁ¤,1
&#,Punctuation,¹®ÀçÀÎ,2
&#,Punctuation,¹Ú±ÙÇı,2
&,Punctuation,¹®ÀçÀÎ,3
&...,Punctuation,¹®ÀçÀÎ,1
&],Punctuation,¹®ÀçÀÎ,4
&],Punctuation,¹Ú±ÙÇı,3
',Foreign,¹®ÀçÀÎ,32
',Foreign,¹Ú±ÙÇı,12
',Foreign,½É»óÁ¤,1
',Foreign,¾ÈÃ¶¼ö,2
',Foreign,À¯½Â¹Î,1
',Foreign,ÀÌ¸í¹Ú,1
',Punctuation,¹®ÀçÀÎ,11116
',Punctuation,¹Ú±ÙÇı,15014
',Punctuation,½É»óÁ¤,53
',Punctuation,¾ÈÃ¶¼ö,233
',Punctuation,À¯½Â¹Î,217
',Punctuation,ÀÌ¸í¹Ú,79
',Punctuation,È«ÁØÇ¥,132
'!,Punctuation,¹®ÀçÀÎ,2
"'!""",Punctuation,¹®ÀçÀÎ,1
"'""",Punctuation,¹®ÀçÀÎ,27
"'""",Punctuation,¹Ú±ÙÇı,41
"'""",Punctuation,¾ÈÃ¶¼ö,1
"'""",Punctuation,À¯½Â¹Î,1
"'""(",Punctuation,¹Ú±ÙÇı,1
"'""...",Punctuation,¹®ÀçÀÎ,1
'#³¡³µ´Ù,Hashtag,¹Ú±ÙÇı,1
'#³»·Á¿Í¶ó,Hashtag,¹Ú±ÙÇı,1
'#¾î´ë¹®,Hashtag,¹®ÀçÀÎ,1
'#ÇÏ¾ßÇÏ¶ó,Hashtag,¹Ú±ÙÇı,2
'',Punctuation,¹®ÀçÀÎ,13
'',Punctuation,¹Ú±ÙÇı,25
'',Punctuation,ÀÌ¸í¹Ú,8
'',Punctuation,¹Ú±ÙÇı,1
'(,Punctuation,¹®ÀçÀÎ,14
'(,Punctuation,¹Ú±ÙÇı,9
'(,Punctuation,¾ÈÃ¶¼ö,3
'(,Punctuation,À¯½Â¹Î,1
'(?),Punctuation,¹®ÀçÀÎ,1
'(?),Punctuation,¹Ú±ÙÇı,2
'+',Punctuation,¹Ú±ÙÇı,1
',Punctuation,¹®ÀçÀÎ,65
',Punctuation,¹Ú±ÙÇı,117
',Punctuation,¾ÈÃ¶¼ö,1
',Punctuation,À¯½Â¹Î,1
',Punctuation,È«ÁØÇ¥,1
',Punctuation,¹Ú±ÙÇı,1
'-,Punctuation,¹®ÀçÀÎ,5
'-,Punctuation,¹Ú±ÙÇı,9
'-,Punctuation,¾ÈÃ¶¼ö,2
'-',Punctuation,¹Ú±ÙÇı,3
'-',Punctuation,¹Ú±ÙÇı,1
'..,Punctuation,¹®ÀçÀÎ,5
'..,Punctuation,¹Ú±ÙÇı,13
'..,Punctuation,¾ÈÃ¶¼ö,1
'..,Punctuation,À¯½Â¹Î,1
'..',Punctuation,¹Ú±ÙÇı,1
'...,Punctuation,¹®ÀçÀÎ,43
'...,Punctuation,¹Ú±ÙÇı,34
'...,Punctuation,¾ÈÃ¶¼ö,1
'...,Punctuation,À¯½Â¹Î,1
'...,Punctuation,ÀÌ¸í¹Ú,2
"'...""",Punctuation,¹®ÀçÀÎ,7
"'...""",Punctuation,¹Ú±ÙÇı,3
'...',Punctuation,¹®ÀçÀÎ,3
'...',Punctuation,¹Ú±ÙÇı,1
'....,Punctuation,¹Ú±ÙÇı,1
'/,Punctuation,¹Ú±ÙÇı,1
'<,Foreign,¹®ÀçÀÎ,1
'=>',Punctuation,¹®ÀçÀÎ,1
'>,Punctuation,¹Ú±ÙÇı,1
'?,Punctuation,¹®ÀçÀÎ,17
'?,Punctuation,¹Ú±ÙÇı,21
'?,Punctuation,¾ÈÃ¶¼ö,1
'?...,Punctuation,¹®ÀçÀÎ,1
'?...,Punctuation,¹Ú±ÙÇı,1
"'?...""",Punctuation,À¯½Â¹Î,1
'@08__,ScreenName,¹®ÀçÀÎ,1
'],Punctuation,¹®ÀçÀÎ,7
'],Punctuation,¹Ú±ÙÇı,16
'],Punctuation,¾ÈÃ¶¼ö,1
"']""",Punctuation,¹®ÀçÀÎ,2
']-,Punctuation,¹Ú±ÙÇı,1
'~,Punctuation,¹Ú±ÙÇı,1
(,Foreign,¹®ÀçÀÎ,3
(,Foreign,¹Ú±ÙÇı,7
(,Foreign,¾ÈÃ¶¼ö,2
(,Foreign,À¯½Â¹Î,1
(,Punctuation,¹®ÀçÀÎ,930
(,Punctuation,¹Ú±ÙÇı,1038
(,Punctuation,½É»óÁ¤,43
(,Punctuation,¾ÈÃ¶¼ö,46
(,Punctuation,À¯½Â¹Î,26
(,Punctuation,ÀÌ¸í¹Ú,6
(,Punctuation,È«ÁØÇ¥,20
(',Punctuation,¹®ÀçÀÎ,1
(),Punctuation,¹®ÀçÀÎ,37
(),Punctuation,¹Ú±ÙÇı,30
"()""",Punctuation,¹Ú±ÙÇı,1
()',Punctuation,¹®ÀçÀÎ,2
(),Punctuation,¹®ÀçÀÎ,2
(),Punctuation,¹Ú±ÙÇı,1
()¡¯,Punctuation,¹Ú±ÙÇı,1
(.,Punctuation,¹®ÀçÀÎ,2
(<',Punctuation,¹Ú±ÙÇı,1
(?),Punctuation,¹®ÀçÀÎ,7
(?),Punctuation,¹Ú±ÙÇı,22
(?),Punctuation,¾ÈÃ¶¼ö,1
(?),Punctuation,À¯½Â¹Î,1
(?),Punctuation,È«ÁØÇ¥,1
"(?)""",Punctuation,¹Ú±ÙÇı,2
(?)',Punctuation,¹Ú±ÙÇı,3
(?)',Punctuation,ÀÌ¸í¹Ú,1
(?)...,Punctuation,¹Ú±ÙÇı,2
(?)>,Punctuation,¹Ú±ÙÇı,1
(?)¡¯,Punctuation,¹®ÀçÀÎ,1
(¡¯,Punctuation,¹®ÀçÀÎ,2
),Foreign,¹®ÀçÀÎ,2
),Punctuation,¹®ÀçÀÎ,1766
),Punctuation,¹Ú±ÙÇı,1259
),Punctuation,½É»óÁ¤,2
),Punctuation,¾ÈÃ¶¼ö,50
),Punctuation,À¯½Â¹Î,39
),Punctuation,ÀÌ¸í¹Ú,6
),Punctuation,È«ÁØÇ¥,23
")""",Punctuation,¹®ÀçÀÎ,2
")""",Punctuation,¹Ú±ÙÇı,6
)',Foreign,¹®ÀçÀÎ,2
)',Punctuation,¹®ÀçÀÎ,6
)',Punctuation,¹Ú±ÙÇı,12
)',Punctuation,À¯½Â¹Î,1
)',Punctuation,¹®ÀçÀÎ,2
),Punctuation,¹®ÀçÀÎ,4
),Punctuation,¹Ú±ÙÇı,6
)-,Punctuation,¹®ÀçÀÎ,2
)-,Punctuation,¹Ú±ÙÇı,1
)/,Punctuation,¹Ú±ÙÇı,2
)?¡¯,Punctuation,¹®ÀçÀÎ,1
)[,Punctuation,¹®ÀçÀÎ,1
)],Punctuation,¹®ÀçÀÎ,12
)],Punctuation,¹Ú±ÙÇı,10
)],Punctuation,½É»óÁ¤,42
)],Punctuation,¾ÈÃ¶¼ö,4
)],Punctuation,À¯½Â¹Î,4
)¡¯,Punctuation,¹®ÀçÀÎ,10
)¡¯,Punctuation,¹Ú±ÙÇı,10
)¡¯],Punctuation,¹Ú±ÙÇı,1
)¡±,Foreign,¹®ÀçÀÎ,1
*,Punctuation,¹®ÀçÀÎ,1
*,Punctuation,¹Ú±ÙÇı,2
+,Punctuation,¹®ÀçÀÎ,66
+,Punctuation,¹Ú±ÙÇı,48
+,Punctuation,¾ÈÃ¶¼ö,3
+',Punctuation,¹®ÀçÀÎ,3
+',Punctuation,¹Ú±ÙÇı,1
+=,Punctuation,¹Ú±ÙÇı,1
+],Punctuation,¹®ÀçÀÎ,26
+],Punctuation,¹Ú±ÙÇı,5
"+]""",Punctuation,¹Ú±ÙÇı,1
#NAME?,Punctuation,¹®ÀçÀÎ,1
,Foreign,¹®ÀçÀÎ,62
,Foreign,¹Ú±ÙÇı,52
,Foreign,¾ÈÃ¶¼ö,3
,Foreign,À¯½Â¹Î,1
,Punctuation,¹®ÀçÀÎ,27681
,Punctuation,¹Ú±ÙÇı,17829
,Punctuation,½É»óÁ¤,85
,Punctuation,¾ÈÃ¶¼ö,462
,Punctuation,À¯½Â¹Î,486
,Punctuation,ÀÌ¸í¹Ú,102
,Punctuation,È«ÁØÇ¥,262
,Punctuation,¹®ÀçÀÎ,14
,Punctuation,¹Ú±ÙÇı,13
,Punctuation,ÀÌ¸í¹Ú,3
',Punctuation,¹®ÀçÀÎ,8
',Punctuation,¹Ú±ÙÇı,9
,Punctuation,¹®ÀçÀÎ,5
,Punctuation,¹Ú±ÙÇı,11
,Punctuation,¹®ÀçÀÎ,4
,Punctuation,¹Ú±ÙÇı,4
;,Punctuation,¹Ú±ÙÇı,1
-,Punctuation,¹Ú±ÙÇı,2
?,Punctuation,¹Ú±ÙÇı,1
`,Punctuation,¹®ÀçÀÎ,1
-,Foreign,¹®ÀçÀÎ,3
-,Foreign,¹Ú±ÙÇı,2
-,Foreign,È«ÁØÇ¥,1
-,Punctuation,¹®ÀçÀÎ,1919
-,Punctuation,¹Ú±ÙÇı,2055
-,Punctuation,½É»óÁ¤,18
-,Punctuation,¾ÈÃ¶¼ö,78
-,Punctuation,À¯½Â¹Î,58
-,Punctuation,ÀÌ¸í¹Ú,40
-,Punctuation,È«ÁØÇ¥,11
"-""",Punctuation,¹®ÀçÀÎ,1
"-""",Punctuation,¹Ú±ÙÇı,1
"-""",Punctuation,ÀÌ¸í¹Ú,1
-',Punctuation,¹®ÀçÀÎ,1
-',Punctuation,¹Ú±ÙÇı,7
-',Punctuation,ÀÌ¸í¹Ú,1
-'',Punctuation,¹Ú±ÙÇı,1
-(,Punctuation,¹Ú±ÙÇı,1
-(,Punctuation,À¯½Â¹Î,1
-,Punctuation,¹®ÀçÀÎ,10
-,Punctuation,¹Ú±ÙÇı,3
--,Punctuation,¹Ú±ÙÇı,2
---,Punctuation,¹®ÀçÀÎ,1
---,Punctuation,¹Ú±ÙÇı,2
----,Punctuation,¹®ÀçÀÎ,1
--------------,Punctuation,¹®ÀçÀÎ,1
#NAME?,Punctuation,¹Ú±ÙÇı,1
->,Punctuation,¹®ÀçÀÎ,1
->,Punctuation,¹Ú±ÙÇı,2
-],Punctuation,¹Ú±ÙÇı,3
#NAME?,Punctuation,¹Ú±ÙÇı,2
.,Foreign,¹®ÀçÀÎ,1
.,Punctuation,¹®ÀçÀÎ,156
.,Punctuation,¹Ú±ÙÇı,454
.,Punctuation,½É»óÁ¤,1
.,Punctuation,¾ÈÃ¶¼ö,6
.,Punctuation,À¯½Â¹Î,10
.,Punctuation,ÀÌ¸í¹Ú,4
.,Punctuation,È«ÁØÇ¥,3
".""",Punctuation,¹®ÀçÀÎ,5
".""",Punctuation,¹Ú±ÙÇı,6
".""",Punctuation,À¯½Â¹Î,2
.(,Punctuation,¹®ÀçÀÎ,2
.(,Punctuation,¹Ú±ÙÇı,1
..,Foreign,¹®ÀçÀÎ,5
..,Foreign,¹Ú±ÙÇı,6
..,Foreign,¾ÈÃ¶¼ö,1
..,Punctuation,¹®ÀçÀÎ,236
..,Punctuation,¹Ú±ÙÇı,320
..,Punctuation,½É»óÁ¤,1
..,Punctuation,¾ÈÃ¶¼ö,8
..,Punctuation,À¯½Â¹Î,11
..,Punctuation,ÀÌ¸í¹Ú,6
..,Punctuation,È«ÁØÇ¥,2
"..""",Punctuation,¹®ÀçÀÎ,17
"..""",Punctuation,¹Ú±ÙÇı,16
..',Punctuation,¹®ÀçÀÎ,6
..',Punctuation,¹Ú±ÙÇı,6
..',Punctuation,À¯½Â¹Î,1
...,Foreign,¹®ÀçÀÎ,53
...,Foreign,¹Ú±ÙÇı,19
...,Foreign,¾ÈÃ¶¼ö,2
...,Punctuation,¹®ÀçÀÎ,2224
...,Punctuation,¹Ú±ÙÇı,1234
...,Punctuation,½É»óÁ¤,2
...,Punctuation,¾ÈÃ¶¼ö,46
...,Punctuation,À¯½Â¹Î,32
...,Punctuation,ÀÌ¸í¹Ú,4
...,Punctuation,È«ÁØÇ¥,22
...!,Punctuation,¹®ÀçÀÎ,1
"...""",Foreign,¹Ú±ÙÇı,3
"...""",Punctuation,¹®ÀçÀÎ,389
"...""",Punctuation,¹Ú±ÙÇı,177
"...""",Punctuation,¾ÈÃ¶¼ö,4
"...""",Punctuation,À¯½Â¹Î,6
"...""",Punctuation,ÀÌ¸í¹Ú,2
"...""",Punctuation,È«ÁØÇ¥,2
"...""(",Punctuation,¹®ÀçÀÎ,1
...',Foreign,¹®ÀçÀÎ,1
...',Punctuation,¹®ÀçÀÎ,72
...',Punctuation,¹Ú±ÙÇı,66
...',Punctuation,¾ÈÃ¶¼ö,1
...',Punctuation,ÀÌ¸í¹Ú,1
...',Punctuation,È«ÁØÇ¥,1
...+,Punctuation,¹®ÀçÀÎ,1
...-,Punctuation,¹Ú±ÙÇı,6
....,Foreign,¹®ÀçÀÎ,1
....,Punctuation,¹®ÀçÀÎ,15
....,Punctuation,¹Ú±ÙÇı,7
....',Punctuation,¹®ÀçÀÎ,1
....',Punctuation,¹Ú±ÙÇı,1
.....,Punctuation,¹®ÀçÀÎ,1
.....,Punctuation,¹Ú±ÙÇı,4
....¡¯,Punctuation,¹Ú±ÙÇı,1
...],Punctuation,¹®ÀçÀÎ,3
...],Punctuation,¹Ú±ÙÇı,1
...]',Punctuation,¹®ÀçÀÎ,1
...`,Foreign,¹®ÀçÀÎ,1
...`,Punctuation,¹®ÀçÀÎ,1
...`,Punctuation,¹Ú±ÙÇı,2
...¡®ÚÓ,Foreign,¹Ú±ÙÇı,1
...¡¯,Punctuation,¹®ÀçÀÎ,1
...¡¯,Punctuation,¹Ú±ÙÇı,1
...Ùş,Foreign,¹®ÀçÀÎ,1
..],Punctuation,¹®ÀçÀÎ,1
..`,Punctuation,¹Ú±ÙÇı,1
..¡¯,Punctuation,¹Ú±ÙÇı,3
.¡¯,Punctuation,¹Ú±ÙÇı,1
/,Punctuation,¹®ÀçÀÎ,78
/,Punctuation,¹Ú±ÙÇı,590
/,Punctuation,½É»óÁ¤,2
/,Punctuation,¾ÈÃ¶¼ö,2
/,Punctuation,ÀÌ¸í¹Ú,87
/',Punctuation,¹Ú±ÙÇı,1
/(,Punctuation,¹Ú±ÙÇı,1
/(,Punctuation,È«ÁØÇ¥,1
/,Punctuation,¹Ú±ÙÇı,1
//,Punctuation,¹Ú±ÙÇı,4
/=,Punctuation,¹Ú±ÙÇı,4
/[,Punctuation,¹Ú±ÙÇı,1
0,Number,¹®ÀçÀÎ,6
0,Number,¹Ú±ÙÇı,29
0%,Number,¹Ú±ÙÇı,14
0.00%,Number,¹Ú±ÙÇı,1
0.000001,Number,¹Ú±ÙÇı,1
0.00%,Number,¹Ú±ÙÇı,1
0.00%,Number,¹Ú±ÙÇı,1
0.10%,Number,È«ÁØÇ¥,1
0.20%,Number,¹®ÀçÀÎ,2
0.40%,Number,¹®ÀçÀÎ,3
0.40%,Number,¹Ú±ÙÇı,2
0.50%,Number,¹®ÀçÀÎ,2
0.60%,Number,¹®ÀçÀÎ,3
0.7,Number,¹®ÀçÀÎ,2
0.70%,Number,¹®ÀçÀÎ,5
0.7¿ø,Number,¹Ú±ÙÇı,2
0.80%,Number,¹®ÀçÀÎ,4
0.90%,Number,¹®ÀçÀÎ,3
0.999,Number,¹®ÀçÀÎ,1
0,Number,¹®ÀçÀÎ,1
0,Number,¹Ú±ÙÇı,1
0,Number,¹Ú±ÙÇı,1
7,Number,¹Ú±ÙÇı,1
00ÀÏ,Number,¹Ú±ÙÇı,1
320,Number,¹Ú±ÙÇı,1
4,Number,¹Ú±ÙÇı,1
403,Number,¹Ú±ÙÇı,1
5,Number,¹Ú±ÙÇı,1
516,Number,¹®ÀçÀÎ,1
05³â,Number,¹Ú±ÙÇı,1
06³â,Number,¹Ú±ÙÇı,1
09ºĞ,Number,¹®ÀçÀÎ,1
09½Ã,Number,¹®ÀçÀÎ,1
0~2,Number,¹®ÀçÀÎ,1
0~2,Number,¹Ú±ÙÇı,1
0~5,Number,¹Ú±ÙÇı,2
0½Ã,Number,¹®ÀçÀÎ,1
0½Ã,Number,¹Ú±ÙÇı,21
0¿ø,Number,¹®ÀçÀÎ,1
0¿ø,Number,¹Ú±ÙÇı,3
1,Number,¹®ÀçÀÎ,878
1,Number,¹Ú±ÙÇı,782
1,Number,½É»óÁ¤,5
1,Number,¾ÈÃ¶¼ö,50
1,Number,À¯½Â¹Î,9
1,Number,ÀÌ¸í¹Ú,5
1,Number,È«ÁØÇ¥,22
1%,Number,¹®ÀçÀÎ,30
1%,Number,¹Ú±ÙÇı,14
1%,Number,ÀÌ¸í¹Ú,2
10,Number,¹®ÀçÀÎ,1
1000ÀÏ,Number,¹Ú±ÙÇı,1
1440¿ø,Number,¹Ú±ÙÇı,1
1467ÀÏ,Number,¹Ú±ÙÇı,1
1500,Number,¹®ÀçÀÎ,1
1500¾ï,Number,¹®ÀçÀÎ,1
1557¸¸,Number,¹Ú±ÙÇı,1
1992,Number,¹Ú±ÙÇı,1
1-234,Number,¹Ú±ÙÇı,1
1.03,Number,¹®ÀçÀÎ,4
1.20%,Number,¹Ú±ÙÇı,3
1.21,Number,¹Ú±ÙÇı,1
1.30%,Number,¹®ÀçÀÎ,2
1.3´Ş·¯,Number,¹Ú±ÙÇı,1
1.40%,Number,¹®ÀçÀÎ,7
1.48,Number,¹Ú±ÙÇı,1
1.5,Number,¹Ú±ÙÇı,2
1.50%,Number,¹®ÀçÀÎ,5
1.5¾ï,Number,¹Ú±ÙÇı,2
1.6,Number,¹®ÀçÀÎ,1
1.60%,Number,¹Ú±ÙÇı,2
1.70%,Number,¹®ÀçÀÎ,1
1.7Á¶¸¸,Number,¹Ú±ÙÇı,1
1.80%,Number,¹®ÀçÀÎ,7
1.9,Number,¹Ú±ÙÇı,1
1.9¸¸,Number,¹®ÀçÀÎ,1
10,Number,¹®ÀçÀÎ,111
10,Number,¹Ú±ÙÇı,179
10,Number,¾ÈÃ¶¼ö,4
10,Number,À¯½Â¹Î,8
10,Number,È«ÁØÇ¥,4
10%,Number,¹®ÀçÀÎ,16
10%,Number,¹Ú±ÙÇı,24
10.00%,Number,¹®ÀçÀÎ,1
10.26,Number,¹Ú±ÙÇı,1
10.4,Number,¹®ÀçÀÎ,6
10.40%,Number,¹Ú±ÙÇı,1
10.50%,Number,¹Ú±ÙÇı,3
10.62%,Number,¾ÈÃ¶¼ö,1
10.70%,Number,¹Ú±ÙÇı,2
10.8,Number,¹®ÀçÀÎ,1
10.80%,Number,¹®ÀçÀÎ,1
10.90%,Number,¹Ú±ÙÇı,2
100,Number,¹®ÀçÀÎ,144
100,Number,¹Ú±ÙÇı,65
100,Number,¾ÈÃ¶¼ö,1
100,Number,ÀÌ¸í¹Ú,1
100%,Number,¹®ÀçÀÎ,25
100%,Number,¹Ú±ÙÇı,57
100%,Number,È«ÁØÇ¥,1
1000,Number,¹®ÀçÀÎ,5
1000,Number,¹Ú±ÙÇı,7
1000´Ş·¯,Number,¹®ÀçÀÎ,6
1000¸¸,Number,¹®ÀçÀÎ,3
1000¸¸,Number,¹Ú±ÙÇı,8
1000¸¸¿ø,Number,¹®ÀçÀÎ,2
1000¸¸¿ø,Number,¹Ú±ÙÇı,3
1000¾ï,Number,¹®ÀçÀÎ,1
1000¾ï,Number,¹Ú±ÙÇı,2
1000¾ï´Ş·¯,Number,¹®ÀçÀÎ,2
1000¿ø,Number,¹®ÀçÀÎ,1
1000ÀÏ,Number,¹Ú±ÙÇı,7
1000Á¶,Number,¹Ú±ÙÇı,1
1001,Number,¹Ú±ÙÇı,19
1002,Number,¹®ÀçÀÎ,1
1009,Number,¹Ú±ÙÇı,1
100³â,Number,¹®ÀçÀÎ,23
100¸¸,Number,¹®ÀçÀÎ,2
100¸¸,Number,¹Ú±ÙÇı,68
100¸¸½Ã,Number,¹Ú±ÙÇı,1
100¸¸¿ø,Number,¹®ÀçÀÎ,1
100¸¸¿ø,Number,¹Ú±ÙÇı,1
100ºĞ,Number,¹®ÀçÀÎ,4
100ºĞ,Number,¹Ú±ÙÇı,3
100ºĞ,Number,¾ÈÃ¶¼ö,2
100¾ï,Number,¹®ÀçÀÎ,1
100¾ï,Number,¹Ú±ÙÇı,2
100¾ï´Ş·¯,Number,¹Ú±ÙÇı,1
100¿ø,Number,¹®ÀçÀÎ,14
